date,type,qty_a,actif_a_id,price,qty_v,actif_v_id,destination,qty_f,actif_f_id,origin,value_f,value_a,id
27-09-24 08:10:00,Swap,3.0,bittensor,556.9,1670.7,tether,Bitget,0.003,bittensor,,,556.9,151
27-09-24 08:30:00,Swap,611.0,fetch-ai,1.66965,1020.15615,tether,Bitget,0.611,fetch-ai,,,1.66965,152
29-09-24 20:20:00,Swap,1695.9,tether,0.00176897222713603,3.0,bittensor,Bitget,1.6959,tether,,,1.0,153
14-10-24 19:22:00,Swap,216.2835,tether,0.46189376443418,99.9,frax-share,Binance,0.2162835,tether,,,1.0,154
14-10-24 19:23:00,Swap,42.97,render-token,5.62762555299046,241.819070012,tether,Binance,0.04297,render-token,,,5.62762555299046,155
14-10-24 21:32:00,Swap,137.462,tether,0.643086816720257,88.4,havven,Binance,0.137462,tether,,,1.0,156
14-10-24 21:33:00,Swap,24.44,render-token,5.621,137.37724,tether,Binance,0.02444,render-token,,,5.621,157
14-10-24 21:48:00,Swap,198.8415,tether,0.854700854700855,169.95,autonolas,Bitget,0.1988415,tether,,,1.0,158
14-10-24 21:50:00,Swap,739.029364,tether,2.07382828701783,1532.62,origintrail,Bitget,0.73905957,tether,,,1.0,159
14-10-24 21:55:00,Swap,2.857734,tether,2.07856994387861,5.94,origintrail,Bitget,0.00285773,tether,,,1.0,160
14-10-24 21:57:00,Swap,63670.8165,reserve-rights-token,0.00706759999999372,449.999862695,tether,Bitget,63.6708165,reserve-rights-token,,,0.00706759999999372,161
14-10-24 21:57:00,Swap,28450.98,nervos-network,0.015816,449.98069968,tether,Bitget,28.45098,nervos-network,,,0.015816,162
14-10-24 21:57:00,Swap,2.969,bittensor,584.4,1735.0836,tether,Bitget,0.002969,bittensor,,,584.4,163
14-10-24 22:30:00,Transfert,67.34259,render-token,,,,Phantom,0.14,render-token,Binance,,5.6,164
29-10-24 08:10:00,Interets,35.41,tether,,,,Quantfury,,,,,0.980744039,165
29-10-24 08:10:00,Transfert,3862.35,tether,,,,Bitget,0.02,tether,Quantfury,,1.0,166
30-10-24 11:21:00,Transfert,1500.0,tether,,,,MEXC,,,Bitget,,1.0,167
08-11-24 09:05:00,Transfert,5.391095,bittensor,,,,Bittensor Wallet,0.0003,bittensor,Bitget,,499.34,168
08-11-24 09:10:00,Mise en staking,5.35,bittensor,,,,Bittensor Wallet,,,,,499.34,169
08-11-24 11:40:00,Transfert,10.0,tether,,,,KuCoin,,,Bitget,,1.0,170
08-11-24 12:27:00,Swap,4.124,akash-network,2.42,9.98008,tether,KuCoin,0.0199,tether,,,2.42,171
08-11-24 12:43:00,Transfert,4.124,akash-network,,,,Keplr,0.2,akash-network,KuCoin,,2.42,172
08-11-24 19:45:00,Swap,101.0,render-token,4.9,494.9,tether,Bitget,0.101,render-token,,,4.9,173
09-11-24 12:04:00,Swap,150.94,nosana,3.3232847489996,501.616600014,tether,MEXC,0.003,tether,,,3.3232847489996,174
12-11-24 19:13:00,Transfert,957.88,tether,,,,Bitget Margin,,,Bitget,,1.0,175
13-11-24 12:03:00,Emprunt,1022.12,tether,,,,Bitget Margin,,,,,1.0,176
13-11-24 12:08:00,Swap,1500.0,fetch-ai,1.32,1980.0,tether,Bitget Margin,1.5,fetch-ai,,,1.32,177
13-11-24 20:36:00,Swap,1852.5,tether,0.808906882591093,1498.5,fetch-ai,Bitget Margin,1.85239138,tether,,,1.0,178
13-11-24 20:37:00,Remboursement,1022.12,tether,,,,Bitget Margin,0.05366133,tether,,,1.0,179
26-11-24 20:15:00,Swap,2000.0,fetch-ai,1.4,2800.0,tether,Bitget Margin,2.0,fetch-ai,,,1.4,180
26-11-24 20:15:00,Transfert,2197.8,atlas-navi,,,,KuCoin,23.838,atlas-navi,Bitget,,0.1652,181
26-11-24 22:13:00,Transfert,900.00082477,tether,,,,Bitget Margin,,,Bitget,,1.0,182
26-11-24 22:15:00,Emprunt,2471.52522794,tether,,,,Bitget Margin,,,,,1.0,183
30-11-24 22:08:00,Retrait staking,443.528453,akash-network,,,,Keplr,0.000643,akash-network,,,4.345,184
30-11-24 22:08:00,Interets,72.071597,akash-network,,,,Keplr,,,,,2.6448,185
02-12-24 22:40:00,Swap,526.77108,tether,0.0319284802043423,16.819,gmx,Binance,0.52677108,tether,,,1.0,186
02-12-24 22:41:00,Swap,1081.985180394,tether,1.18837117485452,1285.8,mina-protocol,Binance,1.08198518,tether,,,1.0,187
02-12-24 22:48:00,Transfert,1607.202922,tether,,,,Trust Wallet (ETH),7.0,tether,Binance,,1.0,188
02-12-24 23:01:00,Transfert,0.02521,ethereum,,,,Trust Wallet (ETH),0.0016,ethereum,Bitget,,3615.0,189
04-12-24 10:37:00,Transfert,0.818,ocean-protocol,,,,Trust Wallet (BSC),0.000060048,binancecoin,Ledger,776,0.84,190
04-12-24 11:19:00,Transfert,2012.0,ocean-protocol,,,,Binance,0.000054312,binancecoin,Ledger,792,0.84,191
04-12-24 11:25:00,Swap,872.00509087,fetch-ai,2.30826404693556,2012.818,ocean-protocol,Binance,,,,,1.94,192
04-12-24 11:31:00,Swap,0.001,binancecoin,790.3,0.7903,tether,MEXC,0.00039515,tether,,,790.3,193
04-12-24 11:41:00,Swap,0.004,binancecoin,780.5,3.122,tether,MEXC,0.001561,tether,,,780.5,194
04-12-24 11:44:00,Transfert,0.005,binancecoin,,,,Trust Wallet (BSC),0.0002,binancecoin,MEXC,,780.0,195
04-12-24 11:47:00,Transfert,0.818,ocean-protocol,,,,Binance,0.000054071,binancecoin,Trust Wallet (BSC),780,0.84,196
04-12-24 11:55:00,Transfert,0.004745929,binancecoin,,,,Ledger,0.000021,binancecoin,Trust Wallet (BSC),,778.0,197
04-12-24 21:54:00,Emprunt,1830.0,tether,,,,Bitget Margin,,,,,1.0,198
06-12-24 21:55:00,Transfert,1600.202922,tether,,,,Binance,0.002096278,ethereum,Trust Wallet (ETH),4039.6,1.0,199
06-12-24 22:12:00,Swap,33.16,ordinals,48.25,1599.97,tether,Binance,0.03316,ordinals,,,48.25,200
08-12-24 22:16:00,Swap,3499.99998025,tether,38387.7159309021,134357005.0,pepe,Bitget,2.79999998,tether,,,1.0,201
08-12-24 22:26:00,Swap,98.25,render-token,10.178,999.9885,tether,Bitget,0.0786,render-token,,,10.178,202
08-12-24 22:29:00,Transfert,2497.25940026,tether,,,,KuCoin,,,Bitget,,1.0,203
08-12-24 22:38:00,Swap,547.0699,akash-network,4.55567762000066,2492.274100006,tether,KuCoin,4.984,tether,,,4.55567762000066,204
09-12-24 22:42:00,Swap,1000.0,fetch-ai,1.65,1650.0,tether,Bitget Margin,0.8,fetch-ai,,,1.65,205
09-12-24 23:31:00,Transfert,1132.04999562,fetch-ai,,,,Bitget Margin,,,Bitget,,1.65,206
09-12-24 23:35:00,Swap,0.03,solana,216.34,6.4902,tether,MEXC,0.0032451,tether,,,216.34,207
19-12-24 22:00:00,Transfert,872.00509087,fetch-ai,,,,Bitget Margin,0.00001,fetch-ai,Binance,,1.29,208
20-12-24 11:51:00,Swap,0.02,solana,182.4,3.648,tether,MEXC,0.001824,tether,,,182.4,209
20-12-24 11:51:00,Transfert,0.05,solana,,,,Phantom,0.0064,solana,MEXC,,182.4,210
30-12-24 15:40:00,Swap,160.0,nosana,2.5,400.0,tether,MEXC,0.2,tether,,,2.5,211
31-12-24 17:15:00,Retrait staking,1000.0,akash-network,,,,Keplr,0.000577,akash-network,,,2.88,212
31-12-24 17:16:00,Interets,13.443892,akash-network,,,,Keplr,,,,,3.624388079,213
08-01-25 09:24:00,Swap,1370.0,tether,0.72992700729927,1000.0,fetch-ai,Bitget Margin,1.37,tether,,,1.0,214
16-01-25 15:47:00,Swap,1636.626731406,tether,27.8241513633834,45537.7499,ankr,Bitget,1.6367676,tether,,,1.0,215
16-01-25 15:48:00,Swap,1331.62729293,tether,93.6241924913398,124672.53,nervos-network,Bitget,1.33164509,tether,,,1.0,216
16-01-25 16:11:00,Swap,1752.57,ai-rig-complex,0.4279,749.924703,tether,Bitget,1.75257,ai-rig-complex,,,0.4279,217
16-01-25 16:11:00,Swap,535.04,ai16z,1.4017,749.965568,tether,Bitget,0.53504,ai16z,,,1.4017,218
16-01-25 16:13:00,Swap,1000.0,fetch-ai,1.32,1320.0,tether,Bitget Margin,1.0,fetch-ai,,,1.32,219
17-01-25 12:20:00,Swap,2235.79,ai-rig-complex,0.32,715.4528,tether,Bitget,2.23579,ai-rig-complex,,,0.32,220
17-01-25 15:52:00,Swap,635.59,ai16z,1.18,749.9962,tether,Bitget,0.63559,ai16z,,,1.18,221
27-01-25 07:47:00,Swap,871.39,ai16z,0.67,583.8313,tether,MEXC,0.29191565,tether,,,0.67,222
29-01-25 15:00:00,Swap,2892.105,tether,1.03626943005181,2997.0,fetch-ai,Bitget Margin,2.892105,tether,,,1.0,223
02-02-25 12:36:00,Swap,3200.0,fetch-ai,0.9,2880.0,tether,Bitget Margin,3.2,fetch-ai,,,0.9,224
03-02-25 03:07:00,Swap,579.61272309,tether,1.63268798076929,946.32672649,fetch-ai,Bitget Margin,,,,,1.0,225
03-02-25 03:07:00,Remboursement,2105.33639686,tether,,,,Bitget Margin,68.6396993,tether,,,1.0,226
03-02-25 03:07:00,Remboursement,43.47952193,tether,,,,Bitget Margin,,,,,1.0,227
03-02-25 09:56:00,Transfert,7938.496071,router-protocol-2,,,,Bitget,20.0,router-protocol-2,KuCoin,,0.02437,228
04-02-25 07:48:00,Swap,1.09740248,bittensor,30.1865911584235,33.12684,ordinals,Binance,,,,,361.0,229
04-02-25 21:09:00,Swap,3338.605,tether,1.27388535031847,4253.0,fetch-ai,Bitget Margin,3.338605,tether,,,1.0,230
09-02-25 21:50:00,Remboursement,2225.7374318,tether,,,,Bitget Margin,3.04369638,tether,,,1.0,231
26-02-25 22:27:00,Swap,23.04468435,injective-protocol,108.376403081433,2497.5,the-graph,Bitget,,,,,13.0,232
26-02-25 22:31:00,Swap,53.64414,tether,16.5289256198347,886.68,swarm-markets,MEXC,0.02682207,tether,,,1.0,233
26-02-25 22:37:00,Swap,70.4363688,tether,30.8641975308642,2173.962,atlas-navi,KuCoin,0.21129,tether,,,1.0,234
26-02-25 23:03:00,Swap,121.152897,tether,65.359477124183,7918.49,router-protocol-2,Bitget,0.12115289,tether,,,1.0,235
27-02-25 06:45:00,Swap,43.8036,akash-network,1.6,70.08576,tether,KuCoin,0.1401,tether,,,1.6,236
28-02-25 03:33:00,Swap,51.04,nosana,1.05,53.592,tether,MEXC,,,,,1.05,237
04-03-25 16:21:00,Swap,11.5,injective-protocol,10.5,120.75,tether,Bitget,0.0115,injective-protocol,,,10.5,238
07-03-25 15:12:00,Transfert,1352.159735,zelcash,,,,Binance,0.00004683,binancecoin,Ledger,602.35,0.32,239
07-03-25 15:23:00,Transfert,342.324691312,lukso-token-2,,,,KuCoin,0.00000757,lukso-token-2,Ledger,,1.04,240
07-03-25 15:45:00,Swap,593.46,tether,9.25925925925926,5495.0,the-graph,Binance,0.59346,tether,,,1.0,241
07-03-25 15:48:00,Swap,439.44875,tether,3.07692307692308,1352.15,zelcash,Binance,0.43944875,tether,,,1.0,242
07-03-25 15:50:00,Swap,2.068,aave,208.82,431.83976,tether,Binance,0.002068,aave,,,208.82,243
07-03-25 16:00:00,Swap,50.0,injective-protocol,12.0,600.0,tether,Binance,0.05,injective-protocol,,,12.0,244
07-03-25 16:30:00,Transfert,49.95,injective-protocol,,,,Keplr,0.01,injective-protocol,Binance,,12.0,245
07-03-25 16:35:00,Transfert,34.53318435,injective-protocol,,,,Keplr,0.01,injective-protocol,Bitget,,12.0,246
09-03-25 10:25:00,Transfert,1.09740248,bittensor,,,,Bittensor Wallet,0.0003,bittensor,Binance,,271.0,247
09-03-25 10:38:00,Mise en staking,1.00565,bittensor,,,,Bittensor Wallet,,,,,271.0,248
09-03-25 10:41:00,Retrait staking,5.35,bittensor,,,,Bittensor Wallet,,,,,271.0,249
09-03-25 10:41:00,Interets,0.317822,bittensor,,,,Bittensor Wallet,,,,,482.76,250
09-03-25 10:43:00,Mise en staking,5.7,bittensor,,,,Bittensor Wallet,,,,,271.0,251
10-03-25 11:20:00,Transfert,1106.48526682,tether,,,,Bitget,,,Bitget Margin,,1.0,252
12-03-25 14:16:00,Depot,5000.0,fiat_eur,,,,Bitget,,,,,1.08886796,253
23-03-25 13:31:00,Swap,472.8944,tether,25.7731958762887,12188.0,truefi,Binance,0.4728944,tether,,,1.0,254
23-03-25 13:35:00,Transfert,472.69466975,tether,,,,MEXC,,,Binance,,1.0,255
23-03-25 14:24:00,Swap,3572.09,syrup,0.13227,472.4803443,tether,MEXC,0.236243915,tether,,,0.13227,256
23-03-25 15:03:00,Transfert,1.001,algorand,,,,Pera Wallet,0.001,algorand,Ledger,,0.19,257
23-03-25 15:17:00,Transfert,1441.76,realio-network,,,,Pera Wallet,0.001,algorand,Ledger,0.19,0.24,258
23-03-25 15:25:00,Swap,331.9647,usd-coin,4.34311238514216,1441.76,realio-network,Pera Wallet,0.014,algorand,,0.19,1.0,259
23-03-25 15:31:00,Transfert,331.965,usd-coin,,,,MEXC,0.001,algorand,Pera Wallet,0.19,1.0,260
23-03-25 15:35:00,Swap,331.993196,tether,0.999900009999,331.96,usd-coin,MEXC,,,,,1.0,261
23-03-25 15:37:00,Swap,2479.05,syrup,0.13385,331.8208425,tether,MEXC,0.00375324,tether,,,0.13385,262
28-03-25 13:28:00,Swap,4.0,bittensor,255.4,1021.6,tether,Bitget,0.004,bittensor,,,255.4,263
28-03-25 13:42:00,Swap,1020.1788,tether,0.00391696043869957,3.996,bittensor,Bitget,1.0201788,tether,,,1.0,264
30-03-25 11:04:00,Swap,589.8716,tether,1.18483412322275,698.9,theta-token,Binance,0.5898716,tether,,,1.0,265
30-03-25 11:09:00,Swap,65.68,injective-protocol,8.97,589.1496,tether,Binance,0.06568,injective-protocol,,,8.97,266
30-03-25 11:35:00,Swap,0.00009024,binancecoin,6648.93617021277,0.6,the-graph,Binance,0.0000018,binancecoin,,,610.0,267
30-03-25 11:35:00,Swap,0.00389363,binancecoin,609.558843547024,2.3733966,usd-coin,Binance,0.00007787,binancecoin,,,609.558843547024,268
30-03-25 11:35:00,Swap,0.00001082,binancecoin,49.3160813308688,0.0005336,gmx,Binance,0.00000021,binancecoin,,,610.0,269
30-03-25 11:35:00,Swap,0.000004,binancecoin,2433.75,0.009735,zelcash,Binance,0.00000008,binancecoin,,,610.0,270
30-03-25 11:35:00,Swap,0.00002312,binancecoin,2445.39057093426,0.05653743,mina-protocol,Binance,0.00000046,binancecoin,,,610.0,271
30-03-25 11:35:00,Swap,0.00000197,binancecoin,274111.675126904,0.54,hamster-kombat,Binance,0.00000003,binancecoin,,,610.0,272
30-03-25 11:35:00,Swap,0.00006695,binancecoin,298.730395817774,0.02,frax-share,Binance,0.00000133,binancecoin,,,610.0,273
30-03-25 11:35:00,Swap,0.00001422,binancecoin,16990.1547116737,0.2416,truefi,Binance,0.00000028,binancecoin,,,610.0,274
30-03-25 11:35:00,Swap,0.00013211,binancecoin,722.413367648172,0.09543803,theta-token,Binance,0.00000264,binancecoin,,,610.0,275
30-03-25 11:35:00,Swap,0.00003769,binancecoin,774.741310692491,0.0292,havven,Binance,0.00000075,binancecoin,,,610.0,276
30-03-25 11:35:00,Swap,0.0000266,binancecoin,891.390977443609,0.023711,cardano,Binance,0.00000053,binancecoin,,,610.0,277
30-03-25 11:39:00,Swap,4.804,bittensor,230.0,1104.92,tether,Bitget,0.004804,bittensor,,,230.0,278
30-03-25 11:59:00,Swap,0.01528016,aave,0.275872111286793,0.00421537,binancecoin,Binance,,,,,166.4,279
30-03-25 12:26:00,Swap,0.11150231,bitget-token,2865808.8849996,319544.31069598,htx-dao,Bitget,0.00223005,bitget-token,,,4.65,280
30-03-25 12:26:00,Swap,0.00404278,bitget-token,12.3306239765706,0.04985,origintrail,Bitget,0.00008086,bitget-token,,,4.65,281
30-03-25 12:26:00,Swap,0.00000026,bitget-token,256.538461538462,0.0000667,ankr,Bitget,0.00000001,bitget-token,,,4.65,282
30-03-25 12:26:00,Swap,0.00001462,bitget-token,415.253077975376,0.006071,router-protocol-2,Bitget,0.0000003,bitget-token,,,4.65,283
30-03-25 12:26:00,Swap,0.00000279,bitget-token,956.989247311828,0.00267,nervos-network,Bitget,0.00000006,bitget-token,,,4.65,284
11-04-25 16:23:00,Swap,1178.1545,tether,0.00407331975560081,4.799,bittensor,Bitget,1.1781545,tether,,,1.0,285
18-04-25 16:10:00,Swap,2.5574,aave,35.7667990396496,91.470011864,livepeer,Bitget,,,,,139.0,286
18-04-25 16:24:00,Swap,35.0,injective-protocol,18.5714264489714,649.999925714,immutable-x,Bitget,,,,,7.95,287
19-04-25 21:56:00,Transfert,35.0,injective-protocol,,,,Keplr,0.01,injective-protocol,Bitget,,8.31,288
15-05-25 08:30:00,Swap,1.48,dtao-64-chutes,0.22972972972973,0.34,bittensor,Bittensor Wallet,,,,,99.0,289
15-05-25 08:31:00,Swap,2.03,dtao-56-gradients,0.0985221674876847,0.2,bittensor,Bittensor Wallet,,,,,42.5,290
15-05-25 08:32:00,Swap,2.99,dtao-19-nineteen.ai,0.0501672240802676,0.15,bittensor,Bittensor Wallet,,,,,21.8,291
29-06-25 14:13:00,Swap,1893.03325,tether,1.6117853746595103,3051.14,syrup,MEXC,0.946516626,tether,,,1,292
02-07-25 18:50:00,Swap,1,bittensor,335.9,335.9,tether,Bitget,0.001,bittensor,,,335.9,293